_Equipe;NumEquipe;Nom;Nombre de joueur;Logo;;;;
Equipe;1;Kcorp;5;https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Karmine_Corp_logo.svg/1200px-Karmine_Corp_logo.svg.png;;;;
Equipe;2;Vitality;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
Equipe;3;Natus Vincere;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
Equipe;4;Fnatic;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
Equipe;5;Mousesports;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
Equipe;6;Virtus.pro;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
Equipe;7;Evil Geniuses;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
Equipe;8;Cloud9;5;https://liquipedia.net/commons/images/5/55/Team_Vitality_2021_allmode.png;;;;
_Joueur;NumJoueur;Numéro d'équipe;Pseudo;Date de naissance;Email;;;
Joueur;1;1;Saken;1998-11-05;[email];;;
Joueur;2;1;Cabochard;1998-11-05;[email];;;
Joueur;3;1;113;1998-11-05;[email];;;
Joueur;4;1;Rekkles;1998-11-05;[email];;;
Joueur;5;1;Hantera;1998-11-05;[email];;;
Joueur;6;2;Alphari;1998-11-05;[email];;;
Joueur;7;2;Selfmade;1998-11-05;[email];;;
Joueur;8;2;Perkz;1998-11-05;[email];;;
Joueur;9;2;Carzzy;1998-11-05;[email];;;
Joueur;10;2;Labrov;1998-11-05;[email];;;
Joueur;11;3;BoombI4;1998-11-05;[email];;;
Joueur;12;3;electronic;1998-11-05;[email];;;
Joueur;13;3;b1t;1998-11-05;[email];;;
Joueur;14;3;Perfecto;1998-11-05;[email];;;
Joueur;15;3;s1mple;1998-11-05;[email];;;
Joueur;16;4;Wunder;1998-11-05;[email];;;
Joueur;17;4;Razork;1998-11-05;[email];;;
Joueur;18;4;Humanoid;1998-11-05;[email];;;
Joueur;19;4;Upset;1998-11-05;[email];;;
Joueur;20;4;Hylissang;1998-11-05;[email];;;
Joueur;21;5;torzsi;1998-11-05;[email];;;
Joueur;22;5;frozen;1998-11-05;[email];;;
Joueur;23;5;Dexter;1998-11-05;[email];;;
Joueur;24;5;JDC;1998-11-05;[email];;;
Joueur;25;5;Bymas;1998-11-05;[email];;;
Joueur;26;6;OKOLICIOUZ;1998-11-05;[email];;;
Joueur;27;6;Vegi;1998-11-05;[email];;;
Joueur;28;6;MICHU;1998-11-05;[email];;;
Joueur;29;6;Snatchie;1998-11-05;[email];;;
Joueur;30;6;Snax;1998-11-05;[email];;;
Joueur;31;7;Impact;1998-11-05;[email];;;
Joueur;32;7;Inspired;1998-11-05;[email];;;
Joueur;33;7;jojopyun;1998-11-05;[email];;;
Joueur;34;7;Deftly;1998-11-05;[email];;;
Joueur;35;7;Vulcan;1998-11-05;[email];;;
Joueur;36;8;Fudge;1998-11-05;[email];;;
Joueur;37;8;Blaber;1998-11-05;[email];;;
Joueur;38;8;Perkz;1998-11-05;[email];;;
Joueur;39;8;Zven;1998-11-05;[email];;;
Joueur;40;8;Vulcan;1998-11-05;[email];;;
_Competition;NumCompetition ;Nom;Date de début;Date de fin;Web;Lieu;Prix;Jeu
Competition;1;Ligue française de League of Legends;2022-01-12;2022-03-31;lollfl.com;Virtuel;0;League of Legends
Competition;2;EU Masters;2022-04-04;2022-03-07;eu.masters.com;Virtuel;0;League of Legends
Competition;3;ESL pro;2022-04-04;2022-03-07;esl.pro;Virtuel;0;Counter Strike: Global Offensive
Competition;4;World LOL;2022-04-04;2022-03-07;eu.masters.com;Mexico;0;League of Legends
_Match;NumMatch;Numéro de compétition;Numéro d'équipe 1;Numéro d'équipe 2;Score équipe 1;Score équipe 2;Durée;
Match;1;1;1;2;1;2;1:40:00;
Match;2;1;2;3;2;1;10:10:10;
Match;3;2;3;4;1;2;1:40:00;
Match;4;2;4;1;2;1;10:10:10;
Match;5;3;5;6;1;2;1:40:00;
Match;6;3;6;7;2;1;10:10:10;
Match;7;4;7;8;1;2;1:40:00;
Match;8;4;8;5;2;1;10:10:10;
Match;9;1;1;3;1;2;1:40:00;
Match;10;1;3;5;2;1;10:10:10;
Match;11;2;5;7;1;2;1:40:00;
Match;12;2;7;1;2;1;10:10:10;
Match;13;3;2;4;1;2;1:40:00;
Match;14;3;4;6;2;1;10:10:10;
Match;15;4;6;8;1;2;1:40:00;
Match;16;4;8;2;2;1;10:10:10;
_Classement;NumClassement;Numéro de compétition;Numéro d'équipe;Position;Score;Gain;;
Classement;1;1;1;1er;Final;10000;;
Classement;2;1;2;2ème;Final;5000;;
Classement;3;1;3;3ème;Demi-Final;5000;;
Classement;4;1;4;4ème;Demi-Final;5000;;
Classement;5;2;5;1er;Final;10000;;
Classement;6;2;6;2ème;Final;5000;;
Classement;7;2;7;3ème;Demi-Final;5000;;
Classement;8;2;8;4ème;Demi-Final;5000;;
Classement;9;3;1;1er;Final;10000;;
Classement;10;3;3;2ème;Final;5000;;
Classement;11;3;5;3ème;Demi-Final;5000;;
Classement;12;3;7;4ème;Demi-Final;5000;;
Classement;13;4;2;1er;Final;10000;;
Classement;14;4;4;2ème;Final;5000;;
Classement;15;4;6;3ème;Demi-Final;5000;;
Classement;16;4;8;4ème;Demi-Final;5000;;